FrameNo,head_x,head_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y,start,end
125,131.25952225822775,1042.3217341796517,233.6640450238251,1082.3526633582862,224.8403259906409,947.1952314187638,372.7043500089211,1128.5117409143445,345.41511724147125,909.8340451410814,238.0591841202873,1115.1645381795756,440.4306108650832,892.6799202946335,473.8990759384493,1072.004673472229,460.5751386327458,973.6840246286048,660.3804972267894,1048.467661502342,685.425235614355,975.442158000422,845.8021119791136,1047.6325673727672,835.7633863530946,984.4923583625608,0,1
126,132.9434549048911,1042.9298333610182,234.77318824500196,1083.7092398195737,225.6167218465024,947.9255760355438,375.142704104261,1127.4053930412929,345.642280826643,911.3954168203384,274.33111431384737,1113.7866816356022,440.7775293556084,888.6803822513892,474.950436466847,1072.6974834859766,456.9147814389788,972.5733966252806,659.754224288603,1048.0577702911175,680.7666248772947,975.0394615156524,835.2327035772474,1042.923600577327,836.6981675999991,985.189754757962,0,1
127,134.8369230382309,1044.0299753473578,236.68078790870533,1084.9809366039806,228.2388090870315,948.2355913320594,371.9782612258653,1126.2231956554808,359.0614635767645,905.5594553726723,273.09890796676257,1113.3865847507004,447.09608060640846,884.8303751836885,452.06146183187536,1065.095245114676,473.97325776178286,972.301358875328,660.5830353289183,1045.8828903523374,678.0503367261551,975.1566813046402,835.5196830045106,1043.1342942954686,836.3486855733844,984.6198029977096,0,1
128,133.19217817681042,1044.113698002173,238.5114928742844,1084.760361362432,227.61877355091903,950.1336483811738,374.5065667756357,1127.4402466493,358.2300474801826,907.5900946847664,274.77925095973615,1113.4932124062902,454.6542381713232,883.6891693406733,452.91328810901416,1069.180359738789,475.2897112267225,972.1580115773064,658.6689364181537,1047.0209090031744,677.4522593365533,976.7627015909144,835.0854757083252,1043.2942620136562,835.8425880997636,984.5655480804556,0,1
129,134.77160644236713,1044.9646023001242,230.20594935423372,1088.5214258063638,227.17720479431944,951.0563768419074,369.6814065543821,1132.1740917735551,364.389468467127,907.6299961378784,294.98764077770693,1120.5317973880362,464.4671101067869,890.7370347156848,494.6079941688805,1074.7450297830037,476.41374679783695,972.8314031282828,679.4933788488063,1046.9127691466524,698.4634946815679,977.6305340634472,837.7091222993729,1047.562733018863,848.7013346817155,977.5867010897176,0,1
130,135.9890189034421,1045.4757625403254,229.33485336204495,1090.9171509865362,226.84298645535432,950.9040602684722,372.60827499806334,1133.4527538560228,360.9011871265962,907.6202482269758,276.1481122635741,1109.7026251485297,463.35415238676825,889.0822900103612,493.6164789485063,1074.5727613058098,474.9459991653501,971.5667137689752,681.8980831845683,1042.6496056438282,685.6962552213234,980.2371527498738,843.8865665589569,1044.782092159588,835.8330839973122,983.624294485615,0,1
131,137.17396649954688,1046.1306955532325,229.72587431670783,1095.474404609002,226.47980410968992,949.942963745207,374.468149897026,1131.7359133908892,361.0973517141354,908.8102783830968,277.2453432120334,1111.1111757389156,462.867701993032,889.0104079964756,476.5210617224169,1075.7429983123625,475.0085526604026,971.184803278108,681.4770920285943,1042.546459817431,678.0487134211704,980.0008229207328,844.0315630532054,1044.7773228070037,848.3592084232325,978.0184983611546,0,1
132,137.28827556491052,1046.035868850024,232.6811117561648,1096.746466956885,226.87603149364452,950.5632257846942,380.2575343606996,1131.9533904872335,350.10779796248136,913.4846401284672,295.4984434249342,1120.7438136093062,453.69490711524674,886.8761301145757,464.517395059216,1070.1885928028564,473.0600844186056,973.8667870268588,652.558272926643,1049.9372167538231,664.1015254443581,984.8433759858904,833.8892568072355,1045.8846763369795,842.6046525238394,973.6026106364232,0,1
133,136.9835703704695,1046.006620408506,234.71456242475767,1095.9724023778329,226.62938322605484,951.056084895642,381.3829732886836,1133.5815842269012,346.3193490136274,914.1982967200128,295.9178079275223,1120.9084484316163,446.29754581128975,887.0775979271187,477.03304970372943,1072.6582355485257,468.629757976656,974.4339350266636,673.5567475558877,1049.529260191122,674.9997829398811,984.6885072370384,836.5867984310393,1046.5311005288936,841.3970261215388,973.563376825404,0,1
134,137.07653873453523,1047.395128282355,228.18004330361,1096.669812899666,226.08994203674155,952.3227415288048,374.4306196750993,1130.8912065605484,343.161281491442,915.6161465389076,277.9677675046288,1111.70782107452,439.5365649298976,893.2268399162209,476.1816128456701,1072.1149053860902,466.7685537623491,974.9571252692544,673.3092412185916,1062.4405743601042,681.4239743286053,984.4131696197936,836.7058716018736,1045.9927253807232,856.4008068387312,971.1526782997912,0,1
135,137.7517360022536,1047.9123514527175,233.617267186992,1094.0550923680314,226.77569430268167,952.1563765548942,381.2004197434424,1137.7760078379724,343.1025277622654,915.5036954298168,296.41120692378365,1121.679826297802,438.87684481041634,892.2736730302283,485.4766123192518,1082.0732651485582,466.2548249471637,974.391326680068,674.7899363239347,1047.6775015355208,674.0504308261936,986.8673977371878,844.5526814553765,1046.1109259477178,851.1978866716045,972.4605511532908,0,1
136,137.75944335252936,1048.1471946430418,228.52220438546723,1102.1500855837562,226.8251260824414,952.7236012410452,381.6979627630955,1137.2157380652727,342.66633285502616,914.76531220043,296.61780864581635,1122.7720625272664,437.99965807613376,894.124434763329,476.8775499440603,1071.4374043887194,475.7648855440018,978.046531929504,653.9743055881852,1062.163852352504,680.4034117263377,983.785541654947,836.3473837149313,1045.5825072434964,851.2335565217294,972.6161112564614,0,1
137,137.5830045323068,1049.2628047362923,229.6402463181276,1100.5867308224938,226.76518032237672,951.2018710212792,380.53257908095617,1136.5798784265792,342.04434051315246,912.411560013748,295.90094269949685,1122.4138188975248,443.1616929231601,891.3125065474893,477.0626401963252,1070.9010479749782,466.4824837608982,974.47324283328,674.4333536564451,1047.263054886257,676.4554047553529,985.2851364281491,844.7239240589315,1046.3240043421515,851.2043638192165,972.7123305904436,0,1
138,137.44438473362916,1050.323831640912,232.0735403093157,1093.9208616639305,224.2811982312345,952.0052176762118,379.0847539343666,1137.7702193642083,344.36216421338145,912.3784853271663,278.7832666404535,1122.6633966293168,447.3340474737636,893.6437385105019,484.9009933273256,1082.1917818785591,466.8627617046024,977.1216703775084,674.847314153133,1047.6135599219035,681.2330022744922,985.2013653398524,844.7387561376445,1046.3601357195853,851.0781719470674,972.7617065070922,0,1
