FrameNo,head_x,head_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y,start,end
125,674.8664713618969,1000.663660233026,700.2413103081315,1046.2538800600432,715.2274703979492,941.0690249317628,631.3036929305415,1122.3528788144058,630.7425155937284,870.8891849111408,504.8001569393242,1181.9281387048816,518.429293496091,844.8497709993227,875.2554754845032,1070.4822046418649,920.2990169518944,931.9359656452344,797.174390537376,1087.8466084947663,962.587426970622,957.807171420084,957.9691313209088,1073.2826971744985,1033.487343161872,929.7146783586288,0,0
126,676.5021218187012,1000.2967685360315,716.5471142197151,1048.7786286723342,716.9388329812236,940.2144269081356,631.4514699372885,1122.0346257688368,629.3770629624861,869.2178490475467,503.9182978457685,1182.2203984425228,513.9479553311946,847.9897109346299,904.5351654469424,1051.4802496333407,918.3809253236252,932.232467348658,843.8229522903501,1082.5891382356149,936.988565993092,955.0396688154392,958.1856322567546,1073.997294182816,1011.3524988320776,929.22312695169,0,0
127,676.3205614511616,999.4162639811318,700.711563814756,1046.288850379288,715.8188054465503,940.8123227693332,631.3672964842639,1122.0345887710382,631.2512502682689,870.2140396645103,504.499078063568,1181.7883677486109,517.943821086685,845.8442711532335,895.5073730905282,1069.6858895867297,918.9175402947612,934.7479147143788,827.5870415696241,1090.3792763176775,935.5530279727532,954.592665448774,957.7543635176124,1073.554847599565,1011.5103920290468,929.52051660228,0,0
128,675.821920867394,998.1210299119804,701.5071841613213,1046.2943220173586,715.9001464868552,938.8325167508094,630.368611666874,1122.5942322719106,631.6008019416322,870.3213480795946,505.04294014721137,1181.6323581221873,520.8737505551898,842.620561475004,895.6573761145066,1067.51839239049,918.5871491785632,933.3340028066308,829.0698797774097,1095.741661907031,941.0006712441016,930.6572194768612,959.0688226746954,1074.4699901662095,1002.9186807342252,922.6365245676146,0,0
129,675.4304097904806,997.4193458080642,701.4731657427526,1046.5182246222907,716.3517959406223,939.836368602834,629.5015484892965,1123.195069121754,632.1255754587398,870.2633476397468,504.82065049507526,1181.427571943453,522.0522351506783,842.9180735546732,896.5261442980623,1065.415694484108,920.3798411664478,932.6411571404586,825.2071746707117,1096.6121999276727,933.2597775205058,953.4279074798516,958.7138573059956,1074.582856323332,1011.2605852144436,928.2005077981494,0,0
130,674.2852059398112,995.947280087776,700.6993903667316,1046.416728225024,717.0200297054296,940.447834583874,629.0054078219925,1123.7961410757905,630.9931729022795,870.59260921212,505.0325868901722,1181.4643336288375,523.2995883262049,842.791791323088,895.7771417347445,1067.956977748941,919.5745709782614,933.0713419805636,842.6135900767788,1088.379110074236,935.3536949604168,953.9285697628698,968.1807499775184,1079.4003840775108,1012.0160528711286,927.5985186350512,0,0
131,674.8452056647897,997.8788450130376,699.2739678669348,1046.528765631458,717.3526314362127,941.5892045625776,628.8175008944944,1123.8972920481551,630.9362072194351,870.3691774882612,505.8563418444173,1181.5960256112664,522.3810655769972,843.274803638108,895.9817960265399,1066.716713327244,916.8014907588883,933.7086687501436,847.0494450642321,1086.9569856642277,943.943229752492,931.6505081210393,969.0564788178442,1079.37026383332,1003.086296349415,922.4912184043284,0,0
132,674.1601994017475,996.2608344129216,720.4381374264879,1048.9084909454502,716.435534771149,938.536251833297,631.6310045219986,1119.3779948036256,638.5914751209115,864.2971055074969,507.8881524660187,1182.9711550811387,532.6153204313955,844.7532592145596,904.300915305109,1056.230853414991,915.6034113185768,937.411094962631,795.3557157082427,1090.0063600336955,825.7567250186041,941.8294635579308,972.14086309366,1068.0358483106402,979.0651743061676,931.0292410868044,0,0
133,673.8910257684548,1000.8075318907572,719.9469189091993,1049.487472859312,714.9178628090609,938.0671876883524,630.9680813217659,1121.4257408887652,635.9475465930794,863.5572356392934,505.77968421311,1183.0843831440004,531.0895289308228,844.6338827902565,887.4259126263879,1070.2790430028329,916.0515282088976,927.1256041964742,809.407402604082,1096.2357062929086,961.3842676705904,933.4439151940496,985.2190836570352,1072.858386239438,1011.8791983496536,921.6085525053028,0,0
134,665.0859065607713,1002.9543338638296,702.9960642245408,1047.4307719615344,714.93683752995,937.4792253997376,629.0463172505829,1123.1322932751366,635.434232644824,865.2491516965353,510.9927145433364,1184.7251870788082,535.9777351969705,850.8674131641486,889.058368122314,1068.98364917046,914.7788427027986,932.753452186108,808.5009448146943,1100.543366375432,937.935596361892,952.961974694044,985.3048921344492,1072.313525713515,1019.4188218432996,927.8256985722528,0,0
135,661.8370752619828,1001.903725539298,717.6486846963512,1049.759081098457,711.9189779532126,940.3538608480956,641.8308552219902,1119.8311801660946,630.29003272286,871.9486982694539,508.8361967307538,1185.395244119099,528.3327974485637,844.3824074077396,901.3245454349196,1049.20821213004,918.6868138431108,941.6445162714972,862.2871598341685,1091.8576276276062,959.6660656426756,948.1120301414117,969.4970038777363,1079.8310707423025,1032.9538410320704,930.8162871395116,0,0
136,659.6891615015633,1002.1395898688636,715.4631831215013,1050.825648927934,709.0660167639525,937.9115540941002,636.9206924835323,1122.188182104869,629.4292980238737,871.3711908860386,503.9029568100472,1189.2372354455597,526.2091910730568,845.1843851441238,911.393344393012,1051.444912026859,916.3587105506728,928.794738859223,923.3593770338438,1083.2077965887045,961.096283722916,933.6874952463436,974.4616126270072,1083.0197576316818,1010.46858382008,922.7797422051692,0,0
137,658.7045901959522,1001.1085009101909,699.8264648080336,1048.4209891157411,709.1377495665233,944.2554912805384,627.4992004513585,1122.3570703286446,627.0824209146289,870.4795116505844,506.3961242358303,1194.2097422692989,520.679628994747,845.4992895525752,886.2063565396828,1079.3033987209255,917.4657851294826,941.0285069607884,920.1021153812136,1082.5598817218497,974.3161687863352,952.3708655744856,976.8478642576536,1080.8158095315655,1033.2112313060984,929.1090903187568,0,0
138,653.6122464637607,999.5475671503318,696.9600363484594,1047.9337146543214,700.4426684336172,940.248435957304,616.1515405305184,1128.804809211546,626.545950761852,862.8652234326208,500.8227697553498,1194.4855724617807,516.4654164552999,847.0637670288535,891.3111156418977,1077.1845078871236,913.2147983952832,932.5609203509598,919.7777939958906,1082.214194472269,948.9306351298318,931.7174109039196,967.5736518272032,1082.2674887921337,1000.6132769243616,921.3559093377244,0,0
139,644.290024989293,1003.1961259134196,695.236928912536,1051.106647208366,695.2145411661294,937.3485034323196,616.9650855393031,1129.4716141453391,619.9190854096133,865.3167244759139,488.2334476019533,1197.465069509446,506.8394847220035,850.7175599714135,885.5824556090276,1075.0251925858745,909.3396606742948,930.665490166568,913.6045282063776,1085.092966274511,951.7901106339592,932.2763413563098,977.0830050742516,1081.4817752880178,999.8225613161244,921.3212619083582,0,0
140,638.9407093658249,1002.9324997811524,692.8381984596599,1045.3230531175377,690.8960265518009,940.9755772374116,610.5673245056707,1126.7980718227277,612.8117150851126,871.3110822443574,484.2561468067343,1193.3211129978245,508.8632283750219,845.8423694663851,879.304709316695,1077.166726072425,909.9134936289296,929.8987676324782,914.8404673513106,1084.1702627032057,965.7544698408273,935.8797829857124,970.2601410477616,1082.3731154890993,1012.7041654251952,922.427179923748,0,0
141,638.4043731491029,1001.0374348659362,691.0561872861784,1049.2847451035543,691.4741695686806,944.8411516333924,605.720244309682,1130.6491104563224,607.3521560252254,870.8193438303638,469.1309530558294,1197.7333022880696,494.585970602978,846.0918886743864,878.9104310371786,1076.3118320664091,912.607719833116,938.2343208710996,870.245150006794,1079.156567239306,966.2086881828944,936.1963240422368,936.8917308951228,1073.6109941133589,1016.8031899857738,928.030219712212,0,0
142,632.2071783440321,1000.2911448706432,674.3731189921245,1047.111943768369,684.3569161026933,944.847765494409,591.4819804713692,1127.5301650900074,604.2916662764331,871.3311485049481,465.3689611655683,1194.5152902708255,488.36743790089537,848.5495871852901,846.6428044868538,1076.4761601433345,912.493229284398,938.4377462035326,877.8620412104771,1081.7507533200255,960.0453015638732,931.3586546864956,960.7622887223222,1079.532347825588,998.3439474515084,919.6926635473112,0,0
143,621.2215820679584,1002.0945992003813,656.3648311183418,1048.5590944983871,672.5000068580221,936.84911723701,580.2774620304182,1134.008117720627,594.6093953880438,865.4168553180681,455.0311764194999,1195.4905428245258,483.2187899625503,850.0484029866597,834.7433695402505,1076.3217367134405,878.6370072780256,932.507780749162,885.2969012613879,1078.8165319079778,952.2964639254446,926.2437366090392,955.2049630392048,1068.274208309894,1011.3848176021104,918.8705428639902,0,0
144,614.0691121253917,1000.237109922119,669.7543060143995,1046.3920056233069,665.8140519319492,935.0816853093716,582.2534581495664,1124.39659146681,588.225718065418,864.9159118517807,443.7101938820629,1195.964757735724,468.9038427102395,838.4411845322833,843.4144928613471,1039.6378112837815,837.7587590012965,960.1645836980794,825.3261313171784,1097.7308640210267,813.5616690904793,893.6100335159695,970.2727487834438,1071.5051143962964,989.2825425027715,922.2732929619336,0,0
145,601.5199369695933,999.7596533310756,651.6170176293977,1049.7262418524122,656.7808110568241,938.535147953524,567.2211986090333,1131.9157378275895,587.4855643224033,863.7448588755971,430.047196783852,1195.9280568024064,461.5228922562419,851.4105758274592,850.1658665095256,1035.4775554760688,849.3340003877994,929.1084462207176,852.534249731096,1066.9573718988222,840.8356987763443,894.3275271155745,979.5849915195656,1073.8750857452012,985.7588322295944,924.3405826296728,0,0
146,595.0810820104551,998.9722594542158,650.1474337335991,1047.453663508565,647.7108609877885,935.131417077574,564.134624813561,1132.5208129434354,565.0407933010702,870.5067245404919,432.9782996159071,1192.6879286363142,446.9656001017834,834.2940024853103,826.6524063130194,1064.8971989258173,847.6146632518197,949.3391292328172,841.8406076022025,1087.4083517440358,920.8923378117836,909.6800280142847,965.9727468106154,1071.5869750528104,990.8194105150797,921.7986801562286,0,0
147,587.3229163954875,996.800788358062,644.3135160339514,1042.6355639702251,642.7680386120383,942.0041792713308,560.8281655181369,1124.4443206450767,562.484783078356,871.8838027853199,419.8713172892755,1191.6288727053293,438.13682600797694,836.8663335459623,795.2575271864396,1050.201497410782,845.7540289354262,927.1368680080888,816.4193515256725,1096.890966904505,863.3363398835934,898.7397634939268,972.0726287008416,1076.6972132450865,986.054160225996,923.5827084554636,0,0
148,573.2827620636502,996.9654164534996,632.6644859264359,1048.7101020224388,635.8571732400762,938.5844202763363,544.0382483969739,1131.4315520096666,563.8130577394959,860.7892271738382,406.6993712882846,1191.5598724836116,436.52595966473046,837.1785976569676,817.1262740592807,1051.1872344679207,833.6402628170653,933.2991125371684,837.1404190956383,1098.0514963613898,855.571873916606,898.9391264680727,974.1438821512328,1074.5884140653702,992.9324299151316,919.9782014576326,0,0
149,572.1835609158242,995.9275595884304,627.0293447348168,1055.157663988594,625.0379834714574,934.018929598526,537.5225097894358,1134.2528991923448,540.7181771802964,867.144495104272,407.0219263081743,1188.7985007505397,423.78532559725954,838.5288814233561,814.6140488722544,1048.6344502692184,821.2865663287853,950.983341505736,829.7407119016808,1099.885677699216,840.0423607001534,896.3823397802483,974.6716866412614,1073.9070222449602,988.0010451762046,923.0657762223356,0,0
150,554.6532151478939,998.381112327828,623.1126687554606,1047.4241137031595,611.3929893880578,934.2514499997848,530.9336273629891,1128.057080338231,540.0908019483786,868.9710158797243,392.2609058623196,1190.759774235397,415.9017513012234,833.4727972452471,791.0647500661942,1056.0907713408683,808.9540960264763,949.7328707367774,839.6264517477802,1098.1241089136263,830.3379863446338,893.5730733878468,979.47517132108,1071.3951730833255,986.7449764467494,923.720479176204,0,0
151,552.6904478928823,997.4854023503872,607.4084078288977,1047.164717428304,607.8182802832793,930.4245914456426,513.2194858347641,1132.927231743089,535.2404215679987,871.3023238563959,374.68597546045424,1189.125296251464,403.3327452383053,829.4665134942857,789.2496057914664,1055.136171631039,786.9395570792209,948.4773024699864,855.0027849770336,1092.1818574993686,848.2219025372528,896.6392235682346,969.521464954272,1078.9316031338974,985.8981866675329,923.3676836404794,0,0
152,532.6827378142794,992.8410176298884,598.8014914434505,1046.723874531451,589.7090153390316,936.1251530587716,511.4660137558479,1127.4208978096588,517.3854194908985,871.8780082573705,366.3646542731435,1191.0301622198751,381.9923627082021,826.3081869984444,788.1080152216441,1062.019336092218,785.7212023989276,957.7660608116448,861.3183628474162,1085.3349739203638,844.6585793364962,905.8394701843488,971.6842894808368,1073.035437522961,985.781271206542,923.4727557068096,0,0
153,525.0564181820158,997.335483234302,572.504477730343,1046.4565250752694,582.25236791008,936.9213160865892,494.2712092802645,1134.347855724192,504.8731266413615,853.561465048247,356.8165114704127,1186.3801591524214,376.8867564604403,830.147847799936,774.3909086269582,1041.0157423278674,786.0772151475765,936.4966291193574,819.8755339187205,1100.1189077855208,860.2466413599616,911.7757104653632,981.5652193483668,1070.6192337249151,994.4664357139476,923.5765767430314,0,0
154,509.87982312166486,993.3725320408224,571.7093529471805,1044.6399271094035,572.2723759228293,931.6910947061128,489.8144977703516,1131.8319004795992,487.6375922115013,869.2332966374967,347.32143580681014,1182.5796181414603,361.52058362030704,830.4228776627652,771.2883013463609,1059.9734837898518,781.7154535856606,949.3178713067676,812.8355307510832,1103.9348208772883,845.1719080177178,906.6183545675284,979.0857488932318,1068.8023969550768,981.6556837778872,924.3025447724935,0,0
155,498.43148012000034,994.8652572687894,562.0432829639847,1046.7019624170532,562.7213931734757,931.3284496837116,468.0083070712839,1136.490168182575,483.6898243163745,864.7204746804108,324.6286486959271,1185.00930864613,345.0662272122188,829.3723446792054,752.452038193245,1052.6557557991025,760.9223364543542,940.7204720345076,812.7919211716273,1104.1334916562566,824.83422972601,902.6425785075908,975.0370996919193,1078.6817805439475,982.3092354723628,923.412474857193,0,0
156,487.7106576778178,993.445215897907,546.0933792947637,1038.8893927799088,544.5994083220999,933.500288403446,469.4779445415045,1118.410853512755,462.1014698956195,865.6413572873377,328.9150718966758,1181.3849114635952,337.9310756200932,834.1867390561857,750.2591594204946,1038.4525986089154,744.7119726967284,942.6718159829056,805.0498573491725,1101.4174457580882,829.5560998011317,901.6645968827494,966.6565374156124,1079.4083688751375,981.5012668912216,922.2531224348194,0,0
157,475.7231564267559,992.5975142849622,539.0114956621386,1048.5228823984835,547.2744769826821,933.8266439669104,445.09029710866383,1130.63268343374,466.33448676418107,869.229931855885,298.13941732339646,1191.98196489613,331.42602937894304,826.8471440210841,728.4707286422987,1044.8952347911693,732.7572154626735,941.30700284466,803.6464191134171,1103.7182947925398,834.7113052487218,904.0814720226684,965.5356551177788,1079.7750654928304,980.0893692542425,921.7151552714644,0,0
158,462.2193979131849,991.982181697624,532.5302141137489,1045.324631914507,527.8520962599815,933.531667918164,441.56313128527177,1126.081671676243,460.88656339905816,873.4859393117711,296.96019574476617,1188.4918697225444,322.8051896709149,823.8668818757607,727.255875050479,1052.3020669347131,730.3010076912233,943.6722536108058,819.730457062839,1096.3601843772965,844.1027206004208,906.8522452327104,970.3328087239952,1077.6826354845932,982.2441760337244,924.7225374758552,0,0
159,455.0814928469019,992.912518902792,511.0557749863564,1049.003618339858,517.7370635802786,931.6420457154668,424.9828950760423,1122.764229756957,450.1588847702284,869.9702416615484,280.91126210047764,1183.9366085997056,322.78250090322507,829.9218306026418,714.3414472324484,1050.7352532156244,717.2355482203133,945.189674427893,809.4120729543142,1099.0012567591616,826.0389148925464,907.0468617256385,970.1406386118716,1077.641612325496,981.5361364734188,924.9743108167796,0,0
160,438.2284998800727,990.4548949971085,497.1185183680104,1045.9044271072512,503.8014004661451,937.247099193206,421.0713729560762,1125.2906863221694,420.9624213329062,858.5902556139788,269.22123952401785,1186.7248185358883,282.1218953672094,828.5051983476649,710.3302874025659,1035.8682640014022,725.8517189174696,924.47130543795,807.5778682396223,1096.1375840948751,842.0595073327906,911.0538417079008,977.8863341104534,1070.7946086718175,979.8876649040548,921.9725967171788,0,0
161,426.52105716177016,988.3948165366616,492.664567949868,1044.020577233824,498.2254205041496,932.4494170582008,397.6786186109129,1131.945913232135,421.3738246763946,869.8415875347287,249.57409551766816,1180.670859331948,306.6482181821905,831.7655099480578,698.1098961303076,1043.0113216851407,711.6726266888245,939.8049951423012,821.4072721801281,1087.6491670517428,828.4170888397256,911.6208174997704,966.083696236536,1079.1201183534913,979.4103784151908,924.841930170781,0,0
162,418.00264480055074,992.4653393130895,479.2928978432604,1046.1036172007744,479.9157045163476,929.4684089027198,393.92694649367706,1133.6880437106793,413.4853928544897,867.1737886158357,234.3742523391783,1184.1696510062684,262.6033545842561,832.5410191229737,710.1429430064981,1035.189636925579,708.6541178570611,941.0764244914844,821.8473056946991,1092.7841957871483,825.8990642215247,912.0466204551456,969.7206811074008,1078.892388158121,979.2450477490964,924.2079336655482,0,0
163,398.1649719010094,991.3507004961384,470.1159126085794,1045.164189279123,471.6398981279452,927.4402245627356,374.6733787744966,1125.677885438133,410.02564106558015,873.1561368988508,239.5141328233736,1173.1178946288346,309.8765780246769,840.858852770467,688.6215405408365,1032.6387325513897,676.8106507200878,940.1026942290252,807.4571382797895,1092.960985395332,815.6714820613786,909.9591723686628,971.6118605456207,1076.8004734283156,978.4867426570896,921.8244279333112,0,0
164,394.55860901871023,990.5955565912948,464.6289651322581,1042.6930582129194,459.7473388096446,930.4616854385276,370.4742182618775,1118.949102195723,392.5725288539931,871.8936549627457,205.74218740078808,1175.0003210960465,232.8627303858882,829.1151595273324,687.4791517121273,1035.7216386984237,675.4602672343756,940.84547683301,806.7757315691488,1097.2397444793007,814.5155750666545,907.8376580545956,982.7255857440368,1073.660415100053,982.2536011139034,921.4632856942204,0,0
165,381.1105216123037,986.8510985251826,456.6337420757477,1036.884125675199,437.4065075243093,928.3620993833522,348.69062525398243,1103.090062754545,384.75752479543297,849.5293157999346,200.9007713605585,1173.281703391205,236.60899952267167,827.7395228512755,670.0564068222542,1030.0828486098517,672.9553295080931,944.332787417735,803.032985955128,1096.903239410647,816.761200536522,906.9067396266246,973.4916624508226,1077.1130039234708,979.8804082486035,923.076881111588,0,0
166,370.3638897760637,986.8059047051514,437.70237494817167,1036.388820673419,425.05287934341726,930.3251548167276,335.1734075062606,1116.2127645185642,373.1591801091505,873.7929699159913,200.9091071220616,1170.658336810379,268.9104784108572,840.1447871850748,654.8172977779869,1036.7139465645953,651.2598506449413,940.990327250686,806.1556705851858,1094.934180243588,814.6486974599612,908.5304236709852,977.9755475772216,1072.143779813499,984.6198172501066,920.9780662923416,0,0
167,354.7727663092247,986.3323510455176,420.6494824194939,1038.12927918781,423.33027383285935,929.480575796964,322.885583448472,1112.5715609178396,369.6009672385664,873.5335144446582,179.86242133092196,1170.094600007606,315.0937612515587,842.6217817296709,646.8881102191145,1037.3530162668335,648.0361665519843,939.5935063078332,804.5440160282566,1093.343418858491,811.6913799935726,914.2214492696947,971.1910267645112,1077.8656683031204,982.7707342487628,922.7225114877044,0,0
168,341.69071149143963,985.845346331684,410.9404859307218,1034.4097868998554,411.66064938271154,931.6067370345364,321.82745647058374,1114.7177413278955,344.4210264307625,868.4024781080662,172.65531552318478,1172.9897254254345,199.72576106633255,827.9721360833745,647.1969376304835,1035.7620127143273,643.2665653501592,942.6000523619754,801.2797141106138,1093.544826129182,817.7497798785741,912.5838547257446,964.8362859916934,1076.186735109754,990.6169286660936,921.5155629109672,0,0
169,332.5904526977142,985.6527505912474,411.6278109407859,1031.9826855684012,406.0514984825342,922.2985624583832,330.70403100300206,1109.1702375895482,345.56166337587433,856.6381939082878,197.57450158326304,1179.5725023212196,215.68922442174545,824.5058654740311,664.7669559275375,1037.1198652212802,639.2777540903872,938.1388564603808,801.4898035275145,1090.4719968371144,812.1049993090883,912.7822712289332,964.2696882627408,1077.5684374067207,990.2399334950936,921.6639731895564,0,0
170,323.8330604940149,985.9483704016894,412.5764759991352,1033.900706608623,398.5949742747531,928.7656834789448,315.9462680494212,1108.3122125607392,327.2456754974643,873.117914809452,153.5906592519137,1168.4013399212436,243.84930138160095,847.4329895871603,633.9866008684136,1037.579717923402,634.4492069611468,938.397915046238,801.2578570858244,1086.6083665072788,807.677677387689,916.319536577683,979.7438457077284,1081.2859353451586,985.7175909744282,921.1999444450026,0,0
171,312.2830568457456,983.1144083150602,380.87264255677457,1039.5464832269472,383.46903851810447,925.5019515792208,314.72303139992897,1113.2331057737017,326.04784919629634,858.9400987253744,177.07443653994633,1177.289889501702,192.1695228050837,828.3265171429413,632.6020449376695,1039.35564353657,626.1575087459252,938.7540383657756,798.9676309096952,1082.155788317925,803.0706635067149,919.8323282189968,971.28815451276,1080.118117153776,985.9925056092916,921.279721116424,0,0
172,302.69645229582665,984.2031230267842,384.08934996249,1033.5050804031675,385.3347784769085,920.6019577710266,289.41627591732106,1108.1321325028846,328.77881473000554,857.1649053322752,133.67021320080104,1162.9214977569918,219.50081952991655,833.9353262335829,621.259463872029,1034.815660150151,619.592201074171,936.2163243794774,804.9774381243205,1082.189982524258,805.069702654418,914.9687193703074,967.802698888146,1079.6308574914758,986.2289769131744,920.928446526566,0,0
173,296.83533653636283,982.2238067245764,372.7580155073744,1036.2053680980496,371.9336471259981,920.6375523440372,284.86336081793775,1115.4572963784672,295.11954904067653,857.0832760801743,139.881195048517,1165.251728088693,156.94627977626686,824.8246950125713,614.952547646313,1036.3498080083327,616.7786974466668,932.5067165579366,798.9959115076747,1077.540524922076,793.0830351552975,917.4072240959802,968.4902597930868,1079.3645809714535,982.8938034017932,922.946095407053,0,0
174,285.1657422218273,981.457127578814,358.4144025909265,1035.6939441644472,354.65809260295174,930.855130791927,263.7512455060981,1111.7324999515663,308.54133400092354,878.3761980111419,105.67984862507396,1163.9681479897597,213.74326614161612,842.4034832821972,617.1036638178037,1037.812715470134,606.3476771341034,935.4982657225844,795.3401791258813,1070.671111365437,795.3038717401353,919.0573272592964,973.3402189445744,1077.7487357515872,971.8094590860472,923.028385069859,0,0
175,278.7538261562392,984.06539838512,366.0427845035945,1035.5546588883692,365.05273722238127,918.985462062592,263.5688781738281,1125.7510156232065,307.9937511736767,861.8514729877503,119.1402058297543,1158.8275904378677,205.3777634678953,836.264025529109,609.9737734850423,1039.909175841971,607.7492475478639,941.216167867578,796.1424072077122,1071.0959994661555,796.6360894787296,920.9956089667236,974.849646807647,1078.044693923715,979.4888488710004,921.8075653457362,0,0
176,273.81735201464824,982.7669572795164,354.7631570669702,1033.8105476822248,354.7088315986068,922.6411297845106,261.3261296504185,1107.569652448061,282.8859550218123,862.7213759916308,98.58526316668804,1162.3922745188224,148.51335771062128,828.4063099588567,600.5450355123016,1038.085605640958,603.7163369212255,936.1789915826196,786.6115905404555,1071.8363819220417,793.7225757990764,919.312754679392,966.1869882452162,1078.8401486118605,982.5850747682648,920.8111244891164,0,0
177,268.8031302533937,984.5867780899844,341.1980427815173,1032.8092661681726,347.3212482963333,919.542102687592,255.7188029593082,1110.4336481703983,271.6183105091745,863.3055833400304,116.69659072618025,1163.6742172969955,124.67301049995172,832.7228525401389,598.3596899729556,1036.7248102954695,595.9906283652673,939.1244280364564,783.0810026508624,1070.7751559019966,788.729140997243,919.3045041703024,971.4286430542428,1077.7679779703,982.9144436175244,920.1338535507842,0,0
178,263.141024134404,985.0909935070432,335.2366303467471,1038.9852360396767,336.1934172874619,923.2226087134346,269.95429566064644,1100.7574043582242,259.5865253106205,862.9697267418833,109.78570995157187,1162.7760883362132,124.6026860349975,829.0524899653002,596.2354420437459,1037.3255363200888,584.8355818848926,940.957550564555,785.568717539853,1068.519417610701,789.2863792746832,920.044591989174,966.7279439164696,1077.9261576857837,984.9764655253356,920.3571211389548,0,0
179,256.0552449716238,982.8852627857216,344.7246916117376,1034.4326717200129,335.27538373969463,927.368286043121,247.24563846662545,1104.0990105488124,272.77231427255936,878.1133643044523,97.08822907644998,1157.835021569044,185.3404742812614,846.1317151228704,593.1045514864481,1039.6569788342097,594.9934188535216,938.3040240509908,787.3966460110152,1065.4461487175174,787.2221916208651,921.3513461637812,971.5570301383308,1078.1837854658656,985.6099438884324,920.0271666987164,0,0
180,254.78491104780773,984.7167735551756,343.93900396299915,1034.3302846848308,342.5290805434684,922.039085461058,232.3286148289555,1116.8143931212976,259.38674093377915,842.3475870080593,93.47990336126716,1150.8581393716267,104.25463305648188,833.0673215531148,584.617374603708,1030.6109538418157,586.7127291774873,935.8962456607188,776.2055881435756,1065.4579197353164,789.363496976339,923.5710257278656,958.3070560053512,1076.6108724915046,977.1226334044776,919.1964060203896,0,0
181,249.77774528905223,984.1129775541308,330.25677297763303,1033.4569751927295,332.8799424214853,926.8076456197476,232.02535145614485,1106.4527592038864,246.9068632882345,873.410092479249,78.45688272979696,1151.0030429315952,103.4159013725846,848.8064285939797,586.6252220560577,1035.6133791035716,584.889044930628,936.0904793946032,782.5501765634365,1061.6727576161202,788.343431946515,923.279431277912,963.560897823428,1079.756601573263,978.0509944265932,918.6504059622694,0,0
182,247.99936788444865,984.6090124215737,331.0165373029572,1033.99806059782,332.827813169581,928.4186656539885,232.99000178263927,1123.0726235618845,244.29839433092133,869.1789381264065,76.64084242286235,1151.0831318560286,83.78413037918943,840.9301064944635,597.7651230473512,1034.1052237124588,584.6704952754031,937.4911138014616,783.9343333647372,1063.3076636814003,785.0583247369535,919.4240904730266,971.2961826398872,1078.3802713566542,977.4532833521016,918.7082664831696,0,0
183,246.5012127494316,985.76558984088,316.10237688329966,1039.9629169943405,328.0533025416658,930.8432322998945,232.65941545464125,1112.187595073131,226.8514793405917,877.0438790303833,77.62250798576365,1149.4603332362572,90.08135499197732,846.6504215686134,582.8521978529593,1041.159078022034,584.1522481431034,937.756406852728,784.892529647589,1060.7991874261782,785.9583375233822,919.9784036001504,965.7958868452104,1080.118706427805,976.37162916682,918.6570911281342,0,0
184,241.10690574497173,984.9750605687598,316.78931850140674,1040.3691501323133,321.2294554245332,936.1727019568564,223.02475749438696,1115.976687619828,233.3674201915726,879.5439292576978,72.90687899595738,1147.8761239931218,83.9131536595378,849.3279340913592,577.778760366849,1039.6818398413284,579.8203329178074,942.5746331926132,781.9420372277149,1061.179880132402,785.2642353489432,920.4813516744352,966.2325269041004,1079.249672535848,974.7468616004418,918.4552190305554,0,0
185,238.2700235790952,985.9142678489936,315.6566946156158,1041.0442429093384,317.6921181622965,933.1367904136148,222.01686189450584,1115.5701558087171,228.2702961141638,879.4972017107424,75.78961651408936,1146.8563405526727,84.35480780037233,845.6952756367389,580.4983440146179,1043.9463899207417,578.102537385819,942.0426045122784,777.7561712078992,1058.5139265207576,786.9818299768494,924.481467556025,963.7563791696674,1077.9201707692816,976.2226949525592,917.3509114284362,0,0
186,234.89781507435015,987.214537318536,323.8392952173677,1036.5151849728486,324.29557249666965,932.1333603364944,229.4677353401333,1119.9487477343894,231.114128221926,879.5561869647204,72.23732361712908,1148.8635814478955,81.99633316813892,846.0751804685348,578.3881975429421,1041.9373220069544,573.6929706975294,940.7829754427896,775.6321864630372,1057.5091098670484,782.8852363556662,925.0493124598182,964.5945054625968,1077.4056309483492,968.4174119728592,918.3482301419136,0,0
187,236.72495265310852,988.8285780548612,319.0560800852484,1040.0164978789724,318.750631545703,937.3236160222264,219.24129431517443,1116.7970794969233,217.05920275228075,874.1276506568298,67.0035048207009,1146.1038477082711,69.1006389860989,852.2662730220484,578.8451471812393,1043.4560977843298,569.2831669424228,939.5329388934492,775.5263314414551,1056.8452893102285,783.8111604112642,926.9409628145664,967.9248992984408,1078.2475555442345,968.0531969802122,918.0255165072068,0,0
